company,location,salary estimate,hourly,rating,python_yn,spark_yn,azure_yn,aws_yn,excel_yn,machine_learning_yn,job_simpl,seniority,City,Latitude,Longitude
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Loon,"Mountain View, CA",110783,0,4.7,1,0,0,1,0,1,data scientist,mid,Mountain View,37.3893889,-122.0832101
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
Bayer,"Chesterfield, MO",110000,0,4.2,1,0,0,1,0,1,data scientist,Senior,Chesterfield,37.3859982,-77.578509
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Booz Allen Hamilton,"Alexandria, VA",98706,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Atlassian,"Mountain View, CA",119046,0,4.7,0,0,0,0,0,1,data scientist,junior,Mountain View,37.3893889,-122.0832101
The Trade Desk,"New York, NY",115151,0,4.2,1,1,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
IBM,"New York, NY",114768,0,4.1,1,0,1,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Kellogg Company,"Battle Creek, MI",117938,0,3.8,1,0,0,1,0,0,data scientist,Senior,Battle Creek,42.3192548,-85.1824269
UT Southwestern Medical Center,Remote,93500,0,4.0,1,0,0,0,0,1,data scientist,mid,Remote,,
Microsoft,"Redmond, WA",123486,0,4.4,1,0,0,1,0,1,data scientist,junior,Redmond,47.6694141,-122.1238767
Notion,"New York, NY",137853,0,4.9,1,0,0,0,0,0,data scientist,Senior,New York,40.7127281,-74.0060152
"Pomeroy Technologies, LLC.",Remote,110000,0,2.8,0,0,0,0,0,0,data scientist,mid,Remote,,
PayPal,"Chicago, IL",109837,0,4.0,1,0,0,0,0,1,data scientist,Senior,Chicago,41.8755616,-87.6244212
Delta,"Atlanta, GA",103268,0,4.3,1,0,0,0,0,1,data scientist,junior,Atlanta,33.7489924,-84.3902644
TrueChoice Solutions,"Vienna, NY",98706,0,4.0,1,0,0,0,1,1,data analyst,junior,Vienna,48.2083537,16.3725042
Cloud to Street,"Brooklyn, NY",105732,0,5.0,0,0,0,0,0,1,data scientist,Senior,Brooklyn,40.6526006,-73.9497211
Booz Allen Hamilton,"Alexandria, VA",102817,0,4.2,1,0,0,0,1,1,data scientist,junior,Alexandria,44.83495335,8.745030418605868
Starz,"New York, NY",105016,0,2.9,1,0,0,1,0,1,data scientist,Senior,New York,40.7127281,-74.0060152
Amgen,"Thousand Oaks, CA",93901,0,4.1,1,0,0,0,1,1,data scientist,Senior,Thousand Oaks,34.1705609,-118.8375937
Salesforce,Remote,150200,0,4.4,1,1,0,0,0,1,data scientist,mid,Remote,,
TikTok,"Seattle, WA",123790,0,3.7,1,0,0,0,1,1,data scientist,Senior,Seattle,47.6038321,-122.330062
Boston Scientific Corporation,"Marlborough, MA",116444,0,4.2,1,0,1,1,1,1,data scientist,Senior,Marlborough,51.420633,-1.7251743451994652
Amazon.com Services LLC,"Pittsburgh, PA",113710,0,3.8,1,0,0,0,1,1,data scientist,mid,Pittsburgh,40.4416941,-79.9900861
StoryFit,"Austin, TX",115874,0,4.4,1,0,0,0,0,1,data scientist,Senior,Austin,30.2711286,-97.7436995
i28 technologies corporation,"Marysville, MI",57500,0,4.2,1,0,0,0,0,0,data scientist,junior,Marysville,48.0517429,-122.1768209
Atlassian,"Mountain View, CA",119046,0,4.7,0,0,0,0,0,1,data scientist,junior,Mountain View,37.3893889,-122.0832101
